influencer_id,name,category,gender,follower_count,platform
1,Isha Singh,Herbs for Immunity,Male,1873427,Facebook
2,Isha Naidu,Gainers,Female,267612,Instagram
3,Ravi Mehta,Pre/Post Workout,Male,4709064,Facebook
4,Suresh Chatterjee,Pre/Post Workout,Female,4944118,YouTube
5,Aditya Menon,Vital Herbs,Female,2331953,Facebook
6,Karan Kapoor,Gainers,Male,3188061,Instagram
7,Rahul Verma,Herbs for Personal Care,Female,365488,Twitter
8,Suresh Sharma,Vital Herbs,Male,4631852,YouTube
9,Rohit Verma,Herbs for Personal Care,Male,584470,Instagram
10,Sanya Gupta,Gainers,Male,848261,Twitter
11,Vikram Das,Fat Burners,Male,3106303,YouTube
12,Karan Nair,Gainers,Male,4481690,Facebook
13,Anjali Das,Vital Herbs,Female,4673033,Facebook
14,Shweta Patel,Pre/Post Workout,Male,2647211,Twitter
15,Vikram Kumar,Pre/Post Workout,Female,1784640,Twitter
16,Neha Das,Multivitamins,Female,1172304,Facebook
17,Suresh Naidu,Herbs for Immunity,Female,4896028,Twitter
18,Rahul Reddy,Multivitamins,Female,763603,Instagram
19,Isha Joshi,Multivitamins,Female,533909,Twitter
20,Neha Chopra,Speciality Supplements,Female,4641795,Instagram
21,Isha Naidu,Herbs for Immunity,Female,936767,YouTube
22,Manish Menon,Speciality Supplements,Male,2210467,Facebook
23,Divya Sharma,Herbs for Immunity,Male,1283108,YouTube
24,Anjali Naidu,Weight Loss Foods,Male,2720218,Twitter
25,Aditya Sharma,Fat Burners,Female,2009671,Instagram
26,Sanya Malhotra,Gainers,Male,4077783,Instagram
27,Suresh Joshi,Multivitamins,Female,4613086,Facebook
28,Vikram Joshi,Herbs for Personal Care,Female,1777692,Facebook
29,Pooja Bhartia,Fat Burners,Female,4342740,Twitter
30,Isha Reddy,Pre/Post Workout,Male,2837067,Instagram
31,Anita Naidu,Pre/Post Workout,Male,61321,Instagram
32,Sneha Reddy,Gainers,Male,2772835,Instagram
33,Divya Reddy,Herbs for Immunity,Female,1798148,Facebook
34,Anita Malhotra,Speciality Supplements,Male,3968584,Twitter
35,Karan Sharma,Gainers,Female,2973063,Twitter
36,Manish Das,Proteins,Male,509455,Twitter
37,Shweta Sharma,Pre/Post Workout,Male,1596587,Twitter
38,Deepak Chatterjee,Multivitamins,Female,3881805,Facebook
39,Ravi Das,Weight Loss Foods,Male,425365,Instagram
40,Ravi Reddy,Multivitamins,Female,4074853,Twitter
41,Karan Bhartia,Proteins,Male,3180056,Instagram
42,Neha Nair,Speciality Supplements,Female,3549443,Twitter
43,Deepak Mehta,Herbs for Immunity,Male,491593,Instagram
44,Shweta Patel,Proteins,Female,4219214,Facebook
45,Sneha Joshi,Gainers,Male,575798,Instagram
46,Sanya Bhartia,Gainers,Male,4857325,Instagram
47,Rohit Kumar,Vital Herbs,Female,2188461,Facebook
48,Shweta Reddy,Herbs for Immunity,Female,1098886,YouTube
49,Priya Kapoor,Gainers,Male,3845377,Instagram
50,Ravi Naidu,Pre/Post Workout,Female,1112126,YouTube
51,Ravi Reddy,Fat Burners,Female,1324276,Twitter
52,Suresh Gupta,Herbs for Personal Care,Male,4653341,YouTube
53,Isha Joshi,Herbs for Immunity,Male,898882,Facebook
54,Vikram Gupta,Herbs for Personal Care,Male,2877288,Facebook
55,Vikram Joshi,Speciality Supplements,Female,427132,Instagram
56,Manish Nair,Proteins,Male,2799075,Facebook
57,Vikram Menon,Speciality Supplements,Female,4706227,Instagram
58,Isha Kumar,Multivitamins,Male,3098208,Facebook
59,Manish Joshi,Proteins,Female,3059918,Instagram
60,Rahul Mehta,Pre/Post Workout,Male,2967871,Twitter
61,Rohit Joshi,Pre/Post Workout,Male,1486222,Twitter
62,Aditya Menon,Fat Burners,Female,2082777,YouTube
63,Anjali Sharma,Vital Herbs,Male,3949434,Facebook
64,Karan Das,Fat Burners,Female,1910209,Facebook
65,Aditya Mehta,Vital Herbs,Female,2338091,Instagram
66,Vikram Verma,Weight Loss Foods,Female,4499103,YouTube
67,Aditya Sharma,Herbs for Immunity,Male,4871339,YouTube
68,Sneha Sharma,Herbs for Personal Care,Female,2900833,YouTube
69,Manish Chopra,Weight Loss Foods,Male,3232253,Facebook
70,Vikram Patel,Vital Herbs,Male,4362407,Facebook
71,Rahul Chatterjee,Gainers,Female,2634315,Instagram
72,Pooja Joshi,Herbs for Immunity,Female,2737220,Twitter
73,Pooja Naidu,Multivitamins,Male,3527959,Twitter
74,Anjali Chopra,Herbs for Personal Care,Female,3407405,Instagram
75,Pooja Gupta,Pre/Post Workout,Female,4866264,YouTube
76,Priya Das,Speciality Supplements,Male,4289038,Twitter
77,Anjali Kumar,Herbs for Immunity,Female,784388,Facebook
78,Pooja Reddy,Pre/Post Workout,Male,205895,Instagram
79,Sanya Iyer,Herbs for Personal Care,Male,3821307,Twitter
80,Anita Mehta,Vital Herbs,Female,3353531,Facebook
81,Deepak Singh,Gainers,Female,1836772,Facebook
82,Divya Das,Proteins,Male,1019029,Twitter
83,Deepak Das,Weight Loss Foods,Female,3713574,Twitter
84,Suresh Das,Multivitamins,Female,3776458,YouTube
85,Sanya Nair,Weight Loss Foods,Female,2007939,YouTube
86,Priya Kumar,Herbs for Immunity,Male,2280311,YouTube
87,Shweta Naidu,Gainers,Male,1266259,Facebook
88,Neha Joshi,Pre/Post Workout,Male,3481164,Twitter
89,Shweta Naidu,Speciality Supplements,Female,523322,Facebook
90,Manish Bhartia,Herbs for Personal Care,Male,4830240,Twitter
91,Amit Singh,Fat Burners,Female,3272445,Twitter
92,Suresh Naidu,Herbs for Personal Care,Male,4096565,Facebook
93,Vikram Chatterjee,Speciality Supplements,Male,3262970,YouTube
94,Neha Menon,Speciality Supplements,Male,4481553,Instagram
95,Neha Malhotra,Herbs for Personal Care,Male,705202,Twitter
96,Deepak Das,Multivitamins,Male,2183349,Twitter
97,Shweta Mehta,Speciality Supplements,Female,2832159,Twitter
98,Vikram Chatterjee,Herbs for Immunity,Male,3946219,Instagram
99,Suresh Patel,Fat Burners,Male,576612,Instagram
100,Aditya Reddy,Pre/Post Workout,Male,1279275,Facebook
101,Deepak Iyer,Gainers,Male,3901987,YouTube
102,Rahul Menon,Herbs for Personal Care,Male,1374767,YouTube
103,Isha Malhotra,Proteins,Female,4831133,Twitter
104,Neha Mehta,Gainers,Male,855810,YouTube
105,Rohit Sharma,Herbs for Personal Care,Male,2913556,Twitter
106,Rahul Kumar,Weight Loss Foods,Female,107133,Twitter
107,Amit Sharma,Vital Herbs,Female,3857573,Facebook
108,Manish Menon,Weight Loss Foods,Female,4515521,Twitter
109,Priya Chatterjee,Herbs for Personal Care,Female,2704686,Facebook
110,Ravi Nair,Speciality Supplements,Male,3899257,Twitter
111,Shweta Singh,Speciality Supplements,Female,1526383,Twitter
112,Karan Verma,Herbs for Immunity,Female,2346945,YouTube
113,Suresh Singh,Weight Loss Foods,Male,719173,Facebook
114,Manish Iyer,Weight Loss Foods,Male,3994758,Twitter
115,Priya Singh,Gainers,Female,1859885,Twitter
116,Sanya Gupta,Herbs for Personal Care,Female,3970996,YouTube
117,Manish Naidu,Fat Burners,Female,3807291,YouTube
118,Pooja Nair,Pre/Post Workout,Male,1616514,YouTube
119,Isha Naidu,Multivitamins,Male,1816165,Twitter
120,Vikram Malhotra,Weight Loss Foods,Female,844274,Facebook
121,Pooja Reddy,Fat Burners,Male,2536604,Instagram
122,Suresh Joshi,Herbs for Immunity,Male,458397,YouTube
123,Deepak Iyer,Gainers,Male,4816599,YouTube
124,Amit Iyer,Speciality Supplements,Female,1547554,Instagram
125,Vikram Iyer,Gainers,Male,3362377,Twitter
126,Ravi Malhotra,Proteins,Male,1252560,YouTube
127,Ravi Reddy,Gainers,Female,1894200,Twitter
128,Priya Das,Herbs for Immunity,Female,2562715,Instagram
129,Rohit Sharma,Pre/Post Workout,Male,2221012,Instagram
130,Anjali Reddy,Multivitamins,Male,1314090,Instagram
131,Manish Das,Herbs for Personal Care,Female,2444260,Instagram
132,Sanya Gupta,Herbs for Immunity,Female,598099,Facebook
133,Vikram Malhotra,Pre/Post Workout,Female,963813,Facebook
134,Deepak Nair,Multivitamins,Male,501280,Facebook
135,Pooja Chopra,Herbs for Personal Care,Female,3684886,Instagram
136,Priya Gupta,Vital Herbs,Female,4199264,Twitter
137,Priya Kumar,Herbs for Personal Care,Male,3625119,YouTube
138,Rohit Nair,Proteins,Male,1921357,Instagram
139,Vikram Malhotra,Proteins,Male,3947846,Twitter
140,Vikram Menon,Herbs for Personal Care,Female,4125894,Instagram
141,Amit Verma,Vital Herbs,Female,2694231,Instagram
142,Anjali Kapoor,Vital Herbs,Female,2418746,Twitter
143,Suresh Patel,Speciality Supplements,Male,2639361,YouTube
144,Shweta Sharma,Vital Herbs,Male,4552604,Twitter
145,Manish Patel,Pre/Post Workout,Female,4182663,Twitter
146,Sneha Mehta,Herbs for Immunity,Male,2417163,Twitter
147,Amit Sharma,Proteins,Male,1329572,YouTube
148,Suresh Singh,Weight Loss Foods,Female,782895,Facebook
149,Isha Das,Gainers,Male,4181676,YouTube
150,Divya Nair,Vital Herbs,Female,3962266,Facebook
151,Priya Naidu,Multivitamins,Female,1599955,Facebook
152,Ravi Nair,Vital Herbs,Female,4260212,YouTube
153,Aditya Gupta,Herbs for Immunity,Female,1247508,Twitter
154,Suresh Iyer,Fat Burners,Female,4630818,Twitter
155,Priya Kapoor,Pre/Post Workout,Male,4797586,Twitter
156,Sanya Chatterjee,Proteins,Female,3968612,Twitter
157,Neha Joshi,Speciality Supplements,Male,1060030,YouTube
158,Isha Das,Gainers,Female,129744,Facebook
159,Manish Joshi,Gainers,Female,2224172,YouTube
160,Rohit Bhartia,Gainers,Female,4477348,Twitter
161,Shweta Iyer,Weight Loss Foods,Male,574954,Facebook
162,Pooja Reddy,Gainers,Female,826800,Instagram
163,Priya Menon,Herbs for Immunity,Male,386800,YouTube
164,Sneha Gupta,Fat Burners,Female,3613862,Facebook
165,Sanya Joshi,Vital Herbs,Male,1426926,Facebook
166,Ravi Chopra,Vital Herbs,Male,4175735,Facebook
167,Sanya Das,Herbs for Immunity,Female,2142835,Instagram
168,Priya Gupta,Weight Loss Foods,Male,620598,Twitter
169,Rahul Malhotra,Herbs for Immunity,Female,2098975,Twitter
170,Pooja Mehta,Vital Herbs,Female,895672,Facebook
171,Neha Malhotra,Fat Burners,Female,2477575,Instagram
172,Neha Nair,Proteins,Male,4167850,YouTube
173,Sanya Chopra,Fat Burners,Male,1595942,YouTube
174,Deepak Sharma,Proteins,Female,3698892,Instagram
175,Anita Verma,Multivitamins,Male,2476565,YouTube
176,Manish Menon,Pre/Post Workout,Male,4525880,YouTube
177,Divya Joshi,Herbs for Immunity,Male,2156621,Twitter
178,Pooja Kapoor,Gainers,Female,632656,Facebook
179,Sanya Bhartia,Weight Loss Foods,Female,758515,Twitter
180,Aditya Nair,Weight Loss Foods,Male,3816021,YouTube
181,Vikram Malhotra,Vital Herbs,Female,909872,Facebook
182,Amit Singh,Herbs for Personal Care,Female,1857962,Instagram
183,Priya Gupta,Vital Herbs,Male,1173534,Instagram
184,Sneha Gupta,Speciality Supplements,Male,816305,Facebook
185,Suresh Joshi,Vital Herbs,Female,3113270,Twitter
186,Anita Joshi,Vital Herbs,Male,4105940,Twitter
187,Vikram Patel,Fat Burners,Male,3720366,Twitter
188,Sanya Verma,Gainers,Female,4568310,YouTube
189,Sneha Bhartia,Herbs for Immunity,Male,1025749,Twitter
190,Ravi Mehta,Herbs for Personal Care,Male,425283,YouTube
191,Sanya Joshi,Herbs for Personal Care,Male,576543,Facebook
192,Anita Mehta,Pre/Post Workout,Female,1238774,Instagram
193,Vikram Joshi,Multivitamins,Female,1464787,Instagram
194,Aditya Joshi,Proteins,Female,1996914,YouTube
195,Aditya Menon,Herbs for Immunity,Male,1064327,Twitter
196,Divya Sharma,Gainers,Female,3761405,YouTube
197,Divya Malhotra,Gainers,Female,4227505,Facebook
198,Rohit Patel,Weight Loss Foods,Female,3843339,Instagram
199,Sneha Iyer,Vital Herbs,Female,906649,Twitter
200,Priya Kumar,Gainers,Female,1245314,Instagram
201,Deepak Nair,Herbs for Personal Care,Female,3196257,YouTube
202,Priya Joshi,Herbs for Personal Care,Female,832969,Instagram
203,Suresh Mehta,Vital Herbs,Female,1917743,Twitter
204,Shweta Das,Vital Herbs,Female,798637,YouTube
205,Manish Kapoor,Herbs for Immunity,Female,1281428,Twitter
206,Ravi Kumar,Gainers,Male,3623842,Instagram
207,Rahul Joshi,Weight Loss Foods,Male,4920625,YouTube
208,Isha Chatterjee,Fat Burners,Female,432560,YouTube
209,Rohit Gupta,Fat Burners,Male,4848931,Facebook
210,Deepak Iyer,Pre/Post Workout,Male,2937969,YouTube
211,Isha Nair,Herbs for Personal Care,Male,3600655,Instagram
212,Rohit Nair,Proteins,Male,2293358,YouTube
213,Shweta Verma,Proteins,Male,1202680,Twitter
214,Ravi Joshi,Proteins,Male,4451011,Facebook
215,Neha Chatterjee,Speciality Supplements,Female,1321444,YouTube
216,Pooja Kapoor,Herbs for Personal Care,Male,442314,Facebook
217,Anjali Chopra,Proteins,Male,2283564,Twitter
218,Manish Iyer,Herbs for Personal Care,Female,3475425,YouTube
219,Karan Joshi,Gainers,Female,3607376,Instagram
220,Pooja Malhotra,Speciality Supplements,Female,381988,Facebook
221,Neha Chopra,Proteins,Male,1715825,YouTube
222,Karan Joshi,Herbs for Immunity,Female,2753489,Instagram
223,Aditya Iyer,Vital Herbs,Male,1084688,Twitter
224,Suresh Reddy,Weight Loss Foods,Female,605613,Twitter
225,Sneha Chatterjee,Proteins,Female,654158,YouTube
226,Anita Chatterjee,Herbs for Personal Care,Female,3504870,YouTube
227,Isha Bhartia,Proteins,Female,1442776,Twitter
228,Rahul Kumar,Vital Herbs,Male,2042086,Twitter
229,Anita Bhartia,Weight Loss Foods,Male,3320931,YouTube
230,Shweta Reddy,Fat Burners,Male,641716,Instagram
231,Divya Joshi,Pre/Post Workout,Female,2946238,Facebook
232,Sanya Sharma,Multivitamins,Female,1655835,Facebook
233,Rohit Joshi,Gainers,Male,4145954,Twitter
234,Anita Malhotra,Speciality Supplements,Female,2652965,Facebook
235,Priya Kumar,Speciality Supplements,Female,2541241,YouTube
236,Anita Patel,Fat Burners,Male,2604889,Twitter
237,Priya Patel,Proteins,Female,2409176,Instagram
238,Ravi Chopra,Herbs for Personal Care,Female,3882506,Instagram
239,Priya Malhotra,Pre/Post Workout,Female,3990865,Facebook
240,Sneha Das,Gainers,Female,708404,Facebook
241,Sneha Reddy,Speciality Supplements,Female,4397205,Facebook
242,Rahul Verma,Herbs for Immunity,Female,3430006,YouTube
243,Rohit Patel,Fat Burners,Male,2766646,Instagram
244,Suresh Bhartia,Herbs for Immunity,Female,1262422,YouTube
245,Ravi Malhotra,Multivitamins,Female,2603412,Twitter
246,Deepak Chopra,Gainers,Female,4689578,Twitter
247,Shweta Joshi,Weight Loss Foods,Male,3552790,YouTube
248,Aditya Verma,Herbs for Immunity,Male,1797778,YouTube
249,Amit Mehta,Pre/Post Workout,Male,1300774,Instagram
250,Pooja Sharma,Weight Loss Foods,Male,2825984,Facebook
